"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_system_nodamage"                                           "System Nodamage"
		"DOTA_Tooltip_modifier_system_nodamage_Description"                               ""

		"DOTA_Tooltip_modifier_stunsystem_pause"                                          "Stunsystem Pause"
		"DOTA_Tooltip_modifier_stunsystem_pause_Description"                              ""

		"DOTA_Tooltip_modifier_sliencesystem_silence"                                     "Sliencesystem Silence"
		"DOTA_Tooltip_modifier_sliencesystem_silence_Description"                         ""

		"DOTA_Tooltip_modifier_system_collision"                                          "System Collision"
		"DOTA_Tooltip_modifier_system_collision_Description"                              ""

		"DOTA_Tooltip_modifier_system_magicImmune"                                        "System MagicImmune"
		"DOTA_Tooltip_modifier_system_magicImmune_Description"                            ""

		"DOTA_Tooltip_modifier_system_criticalstrike"                                     "System Criticalstrike"
		"DOTA_Tooltip_modifier_system_criticalstrike_Description"                         ""

		"DOTA_Tooltip_modifier_system_antiinvisible"                                      "System Antiinvisible"
		"DOTA_Tooltip_modifier_system_antiinvisible_Description"                          ""

		"DOTA_Tooltip_modifier_fear"                                                      "Feared"

		"DOTA_Tooltip_moving"                                                             "Moving"
		"DOTA_Tooltip_moving_Description"                                                 "Moving"

		"DOTA_Tooltip_common_thdots_power_str_buff"                                       "Power Boost"
		"DOTA_Tooltip_common_thdots_power_str_buff_Description"                           "Pick up P points to increase your strength slightly, up to 30. You will drop 2/3 of your points on death."
		"DOTA_Tooltip_common_thdots_power_agi_buff"                                       "Power Boost"
		"DOTA_Tooltip_common_thdots_power_agi_buff_Description"                           "Pick up P points to increase your agility slightly, up to 30. You will drop 2/3 of your points on death."
		"DOTA_Tooltip_common_thdots_power_int_buff"                                       "Power Boost"
		"DOTA_Tooltip_common_thdots_power_int_buff_Description"                           "Pick up P points to increase your intelligence slightly, up to 30. You will drop 2/3 of your points on death."

		"DOTA_Tooltip_modifier_thdots_unit_anti_bd"									"Unable to pass bd inspect"
		"DOTA_Tooltip_modifier_bot_buff"											"Bot"
		"DOTA_Tooltip_modifier_bot_buff_Description"								"Increases all attribute, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_modifier_bot_corrector"										"Bot Difficulty"
		"DOTA_Tooltip_modifier_bot_corrector_Description"							"The level of buff is the diffculty of bot."
		"DOTA_Tooltip_modifier_ex_bot"												"Extra"
		"DOTA_Tooltip_modifier_ex_bot_Description"									"If bot die again within 40 seconds after respawn, it will immediately reset the cd of buyback and get money for buyback, and increase all attribute."
		"DOTA_Tooltip_modifier_ex_bot_buff"											"Extra"
		"DOTA_Tooltip_modifier_ex_bot_buff_Description"								"If bot die with this buff, it will get extra bonus."

		"DOTA_Tooltip_modifier_fast_respawn"										"FastRespawnMode"
		"DOTA_Tooltip_modifier_fast_respawn_Description"							"You are in Fast Respawn Mode."

		"DOTA_Tooltip_modifier_thdots_yuyuko04_think_interval"                            "「Saigyouji Flawless Nirvana」"
		"DOTA_Tooltip_modifier_thdots_yuyuko04_think_interval_Description"                "In the enemy's soul for the nutrient, full bloom beautiful cherry blossoms!"

		"DOTA_Tooltip_modifier_ability_thdots_iku02"                                      "Thorn Sign「Thundercloud Stickleback」"
		"DOTA_Tooltip_modifier_ability_thdots_iku02_Description"                          "Charge up your wonder robes with static electricity which boosts your defences and zaps enemies away, but also slows you down to 220 Movement Speed."

		"DOTA_Tooltip_modifier_thdots_Utsuho01_fire_damage"                               "Explosion Sign「Peta Flare」"
		"DOTA_Tooltip_modifier_thdots_Utsuho01_fire_damage_Description"                   "By sustained damage."

		"DOTA_Tooltip_modifier_thdots_Utsuho02_mana_regen"                                "「Hell and Heaven Meltdown」"
		"DOTA_Tooltip_modifier_thdots_Utsuho02_mana_regen_Description"                    "Improves your Mana Regeneration but deals damage to you and nearby units."

		"DOTA_Tooltip_modifier_thdots_Utsuho03_damage"                                    "「ABYSS NOVA」"
		"DOTA_Tooltip_modifier_thdots_Utsuho03_damage_Description"                        "Accumulation of nuclear energy, after the storage time cause damage to surrounding enemy."

		"DOTA_Tooltip_modifier_thdots_Utsuho04_think_interval"                            "「Hell's Artificial Sun」"
		"DOTA_Tooltip_modifier_thdots_Utsuho04_think_interval_Description"                "Nuclear fission to create artificial sun, termination applied to produce a nuclear explosion."

		"DOTA_Tooltip_modifier_thdots_reisen01_think_interval"                            "Thdots Reisen01 Think Interval"
		"DOTA_Tooltip_modifier_thdots_reisen01_think_interval_Description"                ""

		"DOTA_Tooltip_modifier_thdots_reisen02_buff"                                      "Thdots Reisen02 Buff"
		"DOTA_Tooltip_modifier_thdots_reisen02_buff_Description"                          ""

		"DOTA_Tooltip_modifier_thdots_reisen03_think_interval"                            "Thdots Reisen03 Think Interval"
		"DOTA_Tooltip_modifier_thdots_reisen03_think_interval_Description"                ""

		"DOTA_Tooltip_passive_reisenOld01_attack"                                         "Weak Heart「Demotivation」"
		"DOTA_Tooltip_passive_reisenOld01_attack_Description"                             "Grants your general attacks chance to reduced movement speed and hits"

		"DOTA_Tooltip_modifier_reisen01old_slow"                                          "Lose fighting spirit"
		"DOTA_Tooltip_modifier_reisen01old_slow_Description"                              "Reduce movement speed and attack has chance to miss."

		"DOTA_Tooltip_passive_reisenOld02_attack"                                         "Illusion Rabbit「Parallel Cross」"
		"DOTA_Tooltip_passive_reisenOld02_attack_Description"                             "General attacks gain chance to create an illusory copy of you"

		"DOTA_Tooltip_ability_reisenold04_modifier"                                       "「Lunatic Red Eyes」"
		"DOTA_Tooltip_ability_reisenold04_modifier_Description"                           "Turn yourself invisible, gain extra Attack Speed and boost the 「Parallel Cross」 chance to 100% for the duration."

		"DOTA_Tooltip_modifier_thdots_Remilia02_think_interval"                           "Bat Sign「Vampire Sweep」"
		"DOTA_Tooltip_modifier_thdots_Remilia02_think_interval_Description"               "Gather your powers to grab the enemy"

		"DOTA_Tooltip_modifier_thdots_Remilia03_think_interval"                           "Scarlet Bat「Vampirish Night」"
		"DOTA_Tooltip_modifier_thdots_Remilia03_think_interval_Description"               "Transform into a devil bat and quickly lacerate your enemies"

		"DOTA_Tooltip_modifier_thdots_Remilia03_blind"                                    "blinding"
		"DOTA_Tooltip_modifier_thdots_Remilia03_blind_Description"                        "general attacks have chance to miss and reduce movement speed."

		"DOTA_Tooltip_modifier_thdots_Remilia04_think_interval"                           "Scarlet Sign「Red the Nightless Castle」"
		"DOTA_Tooltip_modifier_thdots_Remilia04_think_interval_Description"               "Burn away nearby enemies with fiery red aura that also drains them of life."

		"DOTA_Tooltip_modifier_wriggle01_antiinvisible"                                   "Lamp Sign「Firefly Phenomenon」"
		"DOTA_Tooltip_modifier_wriggle01_antiinvisible_Description"                       "Firefly phenomenon illuminated wriggle."

		"DOTA_Tooltip_passive_wriggle03_attack"                                           "「Unseasonal Butterfly Storm」"
		"DOTA_Tooltip_passive_wriggle03_attack_Description"                               "The attack will get extra damage and the target will be silent"

		"DOTA_Tooltip_passive_wriggle04_invisible"                                        "Hidden Bug「Endless Night Seclusion」"
		"DOTA_Tooltip_passive_wriggle04_invisible_Description"                            "Wriggle become permanently invisible until attack or uses a skill."

		"DOTA_Tooltip_modifier_wriggle04_noinvisible"                                     "Visible!"
		"DOTA_Tooltip_modifier_wriggle04_noinvisible_Description"                         "Wriggle was found!"

		//--------------------
		// Thd hud
		//--------------------
		"thd_hud_error_cant_cast_without_shield"									"Cannot Cast Without Barrier"
		"thd_hud_error_cant_be_used_on_others"										"Cannot Be Used On Others"
		"thd_hud_error_cant_be_used_within_5_mins_of_game"							"Cannot Be Used Within The First 5 Minutes of The Game"
		"thd_hud_error_no_tree_in_radius"											"No Tree In Radius"

		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_ability_collection_power"                               "Point Collection"
		"DOTA_Tooltip_ability_ability_collection_power_Description"		      		  "Automatically collect Points with 1500 radius"

		//--------------------
		//Marisa Kirisame
		//--------------------
		// 23-01-2023 - modified by Lasiace

		"npc_dota_hero_crystal_maiden"											"Marisa Kirisame"

		// MarisaEX
		"DOTA_Tooltip_ability_ability_thdots_marisaEx"							"Unsealed Magic「Open Universe」"
		"DOTA_Tooltip_ability_ability_thdots_marisaEx_Description"				"If Marisa doesn't cast any spells for %refresh_interval% seconds, the cooldown of her next spell cast is reduced by (%refresh_time% + 0.1 * level) seconds.\nIf the next spell is her ultimate, the cooldown is reduced by %refresh_time_ult% seconds instead."
		"DOTA_Tooltip_ability_ability_thdots_marisaEx_Lore"						"Watch my beautiful magic!"
		"DOTA_Tooltip_ability_thdots_marisaEx_passive"							"Unsealed Magic「Open Universe」"
		"DOTA_Tooltip_ability_thdots_marisaEx_passive_Description"				"The remain time to reduce cooldown that the next cast skill."

		// Marisa01
		"DOTA_Tooltip_ability_ability_thdots_marisa01"							"Comet「Blazing Star」"
		"DOTA_Tooltip_ability_ability_thdots_marisa01_Description"				"Marisa turns into a comet and flies towards the target location, dealing damage to enemies along the way."
		"DOTA_Tooltip_ability_ability_thdots_marisa01_move_speed"				"SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_marisa01_damage_radius"			"DAMAGE RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_marisa01_move_duration"			"CASTING TIME: "
		"DOTA_Tooltip_ability_ability_thdots_marisa01_cast_range"				"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_marisa01_Lore"						"Marisa transforms into an enormous yet beautiful comet to mow down enemies at high speed."

		"DOTA_Tooltip_modifier_thdots_marisa01_think_interval"					"Comet「Blazing Star」"
		"DOTA_Tooltip_modifier_thdots_marisa01_think_interval_Description"		"Flying at high speed towards the target location."
		"DOTA_Tooltip_modifier_thdots_marisa01_effect"							"Comet「Blazing Star」"
		"DOTA_Tooltip_modifier_thdots_marisa01_effect_Description"				"Damage during the flight."

		// Marisa02
		"DOTA_Tooltip_ability_ability_thdots_marisa02"							"Magic Sign「Stardust Reverie」"
		"DOTA_Tooltip_ability_ability_thdots_marisa02_Description"				"Marisa blasts enemies in a 120° cone with a fan of stars. Deals double damage within 400 range."
		"DOTA_Tooltip_ability_ability_thdots_marisa02_damage_duration"			"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_marisa02_damage_radius"			"CONE RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_marisa02_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_marisa02_Lore"						"A spell card which covers the field with floating stars."

		"DOTA_Tooltip_modifier_thdots_marisa02_think_interval"					"Magic Sign「Stardust Reverie」"
		"DOTA_Tooltip_modifier_thdots_marisa02_think_interval_Description"		"Dealing damage in front of Marisa."

		// Marisa03
		"DOTA_Tooltip_ability_ability_thdots_marisa03"							"Celestial Apparatus「Orrery's Solar System」"
		"DOTA_Tooltip_ability_ability_thdots_marisa03_Description"				"Marisa deploys 4 orbs of light around her to fire upon enemies nearby for %ability_duration% seconds."
        "DOTA_Tooltip_ability_ability_thdots_marisa03_ability_duration"			"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_marisa03_attack_radius"			"ATTACK RADIUS:"
		"DOTA_Tooltip_ability_ability_thdots_marisa03_building_percent"			"%DAMAGE TO BUILDINGS:"
		"DOTA_Tooltip_ability_ability_thdots_marisa03_Lore"						"Marisa's danmaku is her pride and joy."

		"DOTA_Tooltip_modifier_thdots_marisa03_think_interval"					"Celestial Apparatus「Orrery's Solar System」"
		"DOTA_Tooltip_modifier_thdots_marisa03_think_interval_Description"		"Conjures 4 orbs of light to fire upon your enemies."

		// Marisa04
		"DOTA_Tooltip_ability_ability_thdots_marisa04"							"Magicannon「Master Spark」"
		"DOTA_Tooltip_ability_ability_thdots_marisa04_Description"				"Marisa uses the Mini-Hakkero to fire an enormous magical laser, stunning and dealing great damage to enemies hit. Enemies at the center take double damage."
		"DOTA_Tooltip_ability_ability_thdots_marisa04_scepter_description"		"Passively grants Marisa %wanbaochui_amplify%%% spell amplification for every 1%% of her current mana remaining."
		"DOTA_Tooltip_ability_ability_thdots_marisa04_damage_width"				"WIDTH: "
		"DOTA_Tooltip_ability_ability_thdots_marisa04_damage_lenth"				"LENGTH: "
		"DOTA_Tooltip_ability_ability_thdots_marisa04_Lore"						"Marisa's signature freakin' huge magical laser, which ensures enemies caught in it can't escape. The immense damage it can deal on a direct hit is matched only by its immense power consumption."

		"DOTA_Tooltip_modifier_thdots_marisa04_think_interval"					"Magicannon「Master Spark」"
		"DOTA_Tooltip_modifier_thdots_marisa04_think_interval_Description"		""

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_marisa_1"					"「Light of Milky Way Galaxy」"
		"DOTA_Tooltip_ability_special_bonus_unique_marisa_1_Description"		"「Orrery's Solar System」orb attack range is increased to {s:value} and they gain max attack speed and projectile speed, but they deal half their usual damage to buildings."
		"DOTA_Tooltip_ability_special_bonus_unique_marisa_2"					"-{s:value}s「Master Spark」cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_marisa_3"					"+{s:value}「Stardust Reverie」damage"
		"DOTA_Tooltip_ability_special_bonus_unique_marisa_4"					"-{s:value}s「Blazing Star」cooldown"

		//--------------------
		//Youmu Konpaku
		//--------------------
		// 21-01-2023 - modified by Lasiace

		"npc_dota_hero_juggernaut"													"Youmu Konpaku"

		// YoumuEX
		"DOTA_Tooltip_ability_ability_thdots_youmuEx"								"「Insightful Sword」"
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Description"					"Youmu parries and counter-attacks with Hakurouken. \nYoumu is immune to physical damage while parrying."
		"DOTA_Tooltip_ability_ability_thdots_youmuEX_note0"							"Youmu perform instant attack on the attacker and never miss."
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_Lore"							"Enter '-youmu2' before learning any skill to change to the other skill set."
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_buff_duration"					"PARRY DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_ability_radius"				"COUNTER ATTACK RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmuEx_duration"						"ARMOR REDUCTION DURATION: "

		"DOTA_Tooltip_modifier_thdots_youmuEx_start"								"Parrying"
		"DOTA_Tooltip_modifier_thdots_youmuEx_start_Description"					"Parries and counter-attacks with Hakurouken."

		// Youmu01
		"DOTA_Tooltip_ability_ability_thdots_youmu01"								"Cherry Blossom Sword「Flashing Scattered Flowers」"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_Description"					"Rushes with blinding speed towards the target, slashing twice through all enemies within %damage_radius% range. <br><br><font color='#5A6F8A'>ATTACK DAMAGE MULTIPLIER:</font> 80%"
		"DOTA_Tooltip_ability_ability_thdots_youmu01_damage_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_move_duration"					"CASTING TIME: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_cast_range"					"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu01_Lore"							"Youmu rushes forward with blinding speed, leaving behind a trail of cherry blossoms. A beautiful sword technique, it is said she learned this from pruning the garden. A technique filled with the splendor of life."

		"DOTA_Tooltip_modifier_thdots_youmu01_think_interval"						"Sword Skill「Flashing Cherry Blossoms」"
		"DOTA_Tooltip_modifier_thdots_youmu01_think_interval_Description"			"Rushing with blinding speed towards the target."

		// Youmu02
		"DOTA_Tooltip_ability_ability_thdots_youmu02"								"Hesitation-Cutting Sword「Slash of Departure from Hesitation」"
		"DOTA_Tooltip_ability_ability_thdots_youmu02_Description"					"Each attack cuts straight through the soul, dealing extra damage and reducing the target's armor for %duration% seconds. Stacks up to 16 times."
		"DOTA_Tooltip_ability_ability_thdots_youmu02_decrease_armor"				"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_decrease_max_armor"			"MAX REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_bouns_damage"					"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu02_Lore"							"Youmu infuses her sword with phantom energy, creating a powerful slash. The slash cuts deep into the soul itself, making it nearly impossible to avoid."

		"DOTA_Tooltip_passive_youmu02_attack"										"Enlightened Sword「Rise from Delusion」"
		"DOTA_Tooltip_passive_youmu02_attack_Description"							"Each strike will cut straight through the soul, and reduce the target's armor"
		"DOTA_Tooltip_modifier_youmu02_armor_decrease"								"Soul Injury"
		"DOTA_Tooltip_modifier_youmu02_armor_decrease_Description"					"Your armor is reduced from your soul being cut up. Cannot be dispelled."
		"DOTA_Tooltip_modifier_youmu02_armor_decrease_unit"							"Soul Injury (from the Phantom Half's attacks)"
		"DOTA_Tooltip_modifier_youmu02_armor_decrease_unit_Description"				"Your armor is reduced from your soul being cut up. (Has half the effectiveness of Youmu's attacks)"

		// Youmu03
		"DOTA_Tooltip_ability_ability_thdots_youmu03"								"Soul Sign「Wheel of Pain of the Living and Dead」"
		"DOTA_Tooltip_ability_ability_thdots_youmu03_Description"					"Turns your phantom half into a full copy of yourself that follows you and attacks your targets. Inherits the「Slash of Departure from Hesitation」effect, but at %bouns_damage%x effectiveness."
		"DOTA_Tooltip_ability_ability_thdots_youmu03_ability_duration"				"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu03_bouns_damage"					"PHANTOM DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu03_Lore"							"Youmu's phantom half does not disappear even when attacked, and tracks the movements of her human half."

		"DOTA_Tooltip_modifier_thdots_youmu03_spawn"								"Soul Sign「Wheel of Pain of the Living and Dead」"
		"DOTA_Tooltip_modifier_thdots_youmu03_spawn_Description"					"Phantom half materialized."

		// Youmu04
		"DOTA_Tooltip_ability_ability_thdots_youmu04"								"Human Oni「Slash of the Eternal Future」"
		"DOTA_Tooltip_ability_ability_thdots_youmu04_Description"					"Dashes in and assaults the target with multiple powerful strikes. Stuns the target."
		"DOTA_Tooltip_ability_ability_thdots_youmu04_scepter_description"			"「Slash of the Eternal Future」affects all enemies within 350 range of the target and the stun duration is increased to %wanbaochui_stun% seconds."
		"DOTA_Tooltip_ability_ability_thdots_youmu04_ability_multi"					"BONUS DAMAGE PER AGI: "
		"DOTA_Tooltip_ability_ability_thdots_youmu04_AbilityCastRange"				"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu04_Lore"							"Youmu dashes forward and throws the opponent into the air with a quick slash, followed up with multiple slashes that keep them airborne. With its high power and invincibility, it can be considered a perfect Spellcard that combines a strong offense with a solid defense."

		"DOTA_Tooltip_modifier_thdots_youmu04_states"								"Slash of the Eternal Future"
		"DOTA_Tooltip_modifier_thdots_youmu04_states_Description"					"Assaulting the target at high speed with multiple strikes."
		"DOTA_Tooltip_modifier_thdots_youmu04_think_interval"						"Human Oni「Slash of the Eternal Future」"
		"DOTA_Tooltip_modifier_thdots_youmu04_think_interval_Description"			""

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_youmu_1"							"2x Phantom Half Armor Reduction"
